ticker,Company Name,Industry,stage,rs_3m_pct,rs_6m_pct,avg_turnover_inr,notes,daily_setup_bucket,weekly_setup_bucket,combined_bucket,daily_score,weekly_score,combined_score,industry_boost,final_combined_score
HYUNDAI.NS,Hyundai Motor India Ltd.,Automobile and Auto Components,Stage 1,-7.2,-22.14,1167219415.57,"Stage 1, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,25.59,51.2,37.11,5.0,42.11
IIFL.NS,IIFL Finance Ltd.,Financial Services,Stage 3,-7.36,11.57,523036385.76,"Stage 3, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,29.42,46.42,37.07,5.0,42.07
GSPL.NS,Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,Stage 4,-8.98,-16.9,323800638.05,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,25.0,40.67,32.05,10.0,42.05
INOXWIND.NS,Inox Wind Ltd.,Capital Goods,Stage 4,-26.25,-39.35,986134993.43,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,25.0,40.67,32.05,10.0,42.05
MGL.NS,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,Stage 4,-6.15,-19.12,575502662.36,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,25.0,40.67,32.05,10.0,42.05
ANANDRATHI.NS,Anand Rathi Wealth Ltd.,Financial Services,Stage 3,11.52,7.38,563099045.64,"Stage 3, daily_vcp_ok, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,33.83,40.89,37.01,5.0,42.01
ANGELONE.NS,Angel One Ltd.,Financial Services,Stage 3,3.37,12.95,1949474096.32,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,26.63,49.63,36.98,5.0,41.98
ARE&M.NS,Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components,Stage 4,-9.14,-18.74,263725129.42,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,27.79,48.0,36.88,5.0,41.88
SIEMENS.NS,Siemens Ltd.,Capital Goods,Stage 1,8.05,-0.21,1327133520.58,"Stage 1, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,36.35,26.12,31.75,10.0,41.75
METROPOLIS.NS,Metropolis Healthcare Ltd.,Healthcare,Stage 1,5.43,-5.08,96772084.33,"Stage 1, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,28.89,35.03,31.65,10.0,41.65
ESCORTS.NS,Escorts Kubota Ltd.,Capital Goods,Stage 3,-9.76,-10.77,444967313.92,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,24.13,40.67,31.57,10.0,41.57
INDGN.NS,Indegene Ltd.,Healthcare,Stage 4,-4.09,-13.58,195426417.98,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,23.96,40.67,31.48,10.0,41.48
TIMKEN.NS,Timken India Ltd.,Capital Goods,Stage 3,14.26,12.64,252489829.02,"Stage 3, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,29.37,33.69,31.31,10.0,41.31
LALPATHLAB.NS,Dr. Lal Path Labs Ltd.,Healthcare,Stage 3,5.59,-12.72,419260811.72,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,23.31,40.67,31.12,10.0,41.12
CUB.NS,City Union Bank Ltd.,Financial Services,Stage 3,-5.93,23.76,623285420.29,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,24.92,49.78,36.11,5.0,41.11
HINDZINC.NS,Hindustan Zinc Ltd.,Metals & Mining,Stage 3,-6.03,17.76,3760773573.82,"Stage 3, weekly_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,30.17,32.17,31.07,10.0,41.07
SUPREMEIND.NS,Supreme Industries Ltd.,Capital Goods,Stage 1,24.5,-4.34,1188135863.74,"Stage 1, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,33.44,28.02,31.0,10.0,41.0
MINDACORP.NS,Minda Corporation Ltd.,Automobile and Auto Components,Stage 3,-0.21,7.44,110791221.89,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,31.33,41.39,35.86,5.0,40.86
GRASIM.NS,Grasim Industries Ltd.,Construction Materials,Stage 1,2.55,-1.14,3116905239.09,"Stage 1, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,31.31,52.14,40.68,0.0,40.68
YESBANK.NS,Yes Bank Ltd.,Financial Services,Stage 3,-4.43,-5.27,1921114686.68,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,25.14,48.0,35.43,5.0,40.43
AEGISLOG.NS,Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,Stage 4,-6.15,-14.69,956814839.93,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,22.0,40.67,30.4,10.0,40.4
JYOTICNC.NS,Jyoti CNC Automation Ltd.,Capital Goods,Stage 4,-10.42,-10.99,736371571.81,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,22.0,40.67,30.4,10.0,40.4
MAHSCOOTER.NS,Maharashtra Scooters Ltd.,Financial Services,Stage 3,-2.89,-23.28,59000055.4,"Stage 3, daily_vcp_ok, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,24.66,48.0,35.16,5.0,40.16
USHAMART.NS,Usha Martin Ltd.,Capital Goods,Stage 3,-2.59,0.62,356507846.78,"Stage 3, daily_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,30.83,29.33,30.16,10.0,40.16
RRKABEL.NS,R R Kabel Ltd.,Capital Goods,Stage 3,0.56,17.4,468462173.59,"Stage 3, weekly_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,27.89,32.8,30.1,10.0,40.1
GRAVITA.NS,Gravita India Ltd.,Metals & Mining,Stage 4,-12.06,-7.16,327852941.19,"Stage 4, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,29.25,31.0,30.04,10.0,40.04
PREMIERENE.NS,Premier Energies Ltd.,Capital Goods,Stage 3,13.47,-3.87,2396092049.19,"Stage 3, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,29.75,30.29,29.99,10.0,39.99
SUNTV.NS,Sun TV Network Ltd.,Media Entertainment & Publication,Stage 3,21.98,22.33,325605851.88,Stage 3,watchlist,weekly_watchlist,watchlist,41.43,33.76,37.98,2.0,39.98
RKFORGE.NS,Ramkrishna Forgings Ltd.,Automobile and Auto Components,Stage 4,4.28,-3.84,160881889.55,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,30.25,40.71,34.96,5.0,39.96
SCI.NS,Shipping Corporation of India Ltd.,Services,Stage 3,20.12,13.76,948025826.62,"Stage 3, weekly_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,35.39,34.39,34.94,5.0,39.94
BAYERCROP.NS,Bayer Cropscience Ltd.,Chemicals,Stage 3,15.04,-1.54,111029742.8,"Stage 3, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,31.65,50.02,39.92,0.0,39.92
ZYDUSLIFE.NS,Zydus Lifesciences Ltd.,Healthcare,Stage 1,7.99,-4.88,581481341.43,"Stage 1, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,32.85,26.31,29.91,10.0,39.91
SAIL.NS,Steel Authority of India Ltd.,Metals & Mining,Stage 3,22.27,17.09,3681059987.62,Stage 3,watchlist,weekly_watchlist,watchlist,33.04,25.27,29.54,10.0,39.54
ADANIGREEN.NS,Adani Green Energy Ltd.,Power,Stage 4,-4.98,-17.6,2647651033.32,"Stage 4, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,28.19,31.0,29.45,10.0,39.45
SBICARD.NS,SBI Cards and Payment Services Ltd.,Financial Services,Stage 4,-9.59,-12.7,1046993704.24,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,29.35,40.67,34.44,5.0,39.44
UNITDSPR.NS,United Spirits Ltd.,Fast Moving Consumer Goods,Stage 4,5.96,9.97,1533790772.57,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,20.87,57.59,37.39,2.0,39.39
SAREGAMA.NS,Saregama India Ltd,Media Entertainment & Publication,Stage 3,10.11,-20.51,139840464.87,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,28.0,48.67,37.3,2.0,39.3
DOMS.NS,DOMS Industries Ltd.,Fast Moving Consumer Goods,Stage 3,1.86,-2.94,954704201.7,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,22.0,56.0,37.3,2.0,39.3
CENTRALBK.NS,Central Bank of India,Financial Services,Stage 4,2.0,-2.17,450897247.76,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,29.06,40.67,34.28,5.0,39.28
BANDHANBNK.NS,Bandhan Bank Ltd.,Financial Services,Stage 1,12.89,1.45,2167901795.2,"Stage 1, daily_vcp_ok, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,32.43,36.43,34.23,5.0,39.23
POONAWALLA.NS,Poonawalla Fincorp Ltd.,Financial Services,Stage 1,-6.54,-11.73,546463858.6,"Stage 1, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,25.63,44.67,34.2,5.0,39.2
BHEL.NS,Bharat Heavy Electricals Ltd.,Capital Goods,Stage 3,4.05,17.3,2501361133.84,"Stage 3, volume_dryup",watchlist,weekly_watchlist,watchlist,27.07,31.47,29.05,10.0,39.05
MSUMI.NS,Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,Stage 1,-5.01,-11.63,265902912.34,"Stage 1, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,25.0,44.67,33.85,5.0,38.85
ELGIEQUIP.NS,Elgi Equipments Ltd.,Capital Goods,Stage 1,14.69,6.33,225956127.55,"Stage 1, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,21.99,37.1,28.79,10.0,38.79
KIMS.NS,Krishna Institute of Medical Sciences Ltd.,Healthcare,Stage 1,10.93,-5.09,240888585.98,"Stage 1, volume_dryup",watchlist,weekly_watchlist,watchlist,31.08,25.92,28.76,10.0,38.76
SYRMA.NS,Syrma SGS Technology Ltd.,Capital Goods,Stage 3,20.28,6.5,952526435.67,Stage 3,watchlist,weekly_watchlist,watchlist,32.58,24.01,28.72,10.0,38.72
CRISIL.NS,CRISIL Ltd.,Financial Services,Stage 4,5.2,-10.19,184670792.48,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,22.0,48.0,33.7,5.0,38.7
MAPMYINDIA.NS,C.E. Info Systems Ltd.,Information Technology,Stage 4,-37.34,-37.33,190674892.62,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,31.0,48.0,38.65,0.0,38.65
MFSL.NS,Max Financial Services Ltd.,Financial Services,Stage 3,5.73,11.26,1436267009.78,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,26.5,42.37,33.64,5.0,38.64
NAUKRI.NS,Info Edge (India) Ltd.,Consumer Services,Stage 4,-15.08,-20.54,1841666132.9,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,30.85,48.0,38.57,0.0,38.57
AKZOINDIA.NS,Akzo Nobel India Ltd.,Consumer Durables,Stage 4,2.99,-5.98,132169654.34,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,30.17,48.67,38.5,0.0,38.5
APLAPOLLO.NS,APL Apollo Tubes Ltd.,Capital Goods,Stage 3,18.16,27.11,1494141632.55,"Stage 3, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,40.85,12.93,28.29,10.0,38.29
TRITURBINE.NS,Triveni Turbine Ltd.,Capital Goods,Stage 4,-4.61,-7.83,151513021.67,"Stage 4, weekly_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,26.0,31.0,28.25,10.0,38.25
JWL.NS,Jupiter Wagons Ltd.,Capital Goods,Stage 4,-10.26,-12.72,2348247996.3,"Stage 4, weekly_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,25.93,31.0,28.21,10.0,38.21
ADANIENSOL.NS,Adani Energy Solutions Ltd.,Power,Stage 3,8.43,19.81,1800215990.9,Stage 3,watchlist,weekly_watchlist,watchlist,30.97,24.82,28.2,10.0,38.2
SHRIRAMFIN.NS,Shriram Finance Ltd.,Financial Services,Stage 3,6.8,54.33,8886184773.24,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,18.6,50.91,33.14,5.0,38.14
SBFC.NS,SBFC Finance Ltd.,Financial Services,Stage 4,-6.68,-11.9,152210262.57,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,26.96,40.67,33.13,5.0,38.13
IGL.NS,Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,Stage 4,-9.51,-18.26,493797518.71,"Stage 4, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,25.79,31.0,28.13,10.0,38.13
TTML.NS,Tata Teleservices (Maharashtra) Ltd.,Telecommunication,Stage 4,-17.66,-29.95,100693064.02,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,26.17,48.0,35.99,2.0,37.99
HEG.NS,H.E.G. Ltd.,Capital Goods,Stage 1,3.06,3.96,670499413.18,"Stage 1, volume_dryup",watchlist,weekly_watchlist,watchlist,35.58,18.7,27.98,10.0,37.98
GODREJCP.NS,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,Stage 4,-3.02,-8.04,1643544306.1,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,26.12,48.0,35.97,2.0,37.97
LTFOODS.NS,LT Foods Ltd.,Fast Moving Consumer Goods,Stage 4,6.46,-10.07,2677025768.13,"Stage 4, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,26.0,48.0,35.9,2.0,37.9
CDSL.NS,Central Depository Services (India) Ltd.,Financial Services,Stage 4,-9.32,-14.4,2392454491.68,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,26.43,40.67,32.84,5.0,37.84
MAXHEALTH.NS,Max Healthcare Institute Ltd.,Healthcare,Stage 4,2.6,-7.74,3237591811.39,"Stage 4, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,25.0,31.0,27.7,10.0,37.7
NIVABUPA.NS,Niva Bupa Health Insurance Company Ltd.,Financial Services,Stage 4,2.74,-7.61,151595440.65,"Stage 4, daily_vcp_ok, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,34.0,31.0,32.65,5.0,37.65
SUNDRMFAST.NS,Sundram Fasteners Ltd.,Automobile and Auto Components,Stage 4,-3.0,-13.56,251895495.94,"Stage 4, daily_vcp_ok, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,34.0,31.0,32.65,5.0,37.65
IEX.NS,Indian Energy Exchange Ltd.,Financial Services,Stage 4,-2.32,-7.6,729817775.94,"Stage 4, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,19.46,48.67,32.6,5.0,37.6
GICRE.NS,General Insurance Corporation of India,Financial Services,Stage 3,9.4,7.94,117098955.54,"Stage 3, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,18.57,49.73,32.59,5.0,37.59
SAGILITY.NS,Sagility Ltd.,Information Technology,Stage 3,-16.58,-7.25,1633004148.86,"Stage 3, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,28.84,48.0,37.46,0.0,37.46
CHOLAHLDNG.NS,Cholamandalam Financial Holdings Ltd.,Financial Services,Stage 4,-13.99,-21.35,377367630.51,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,25.73,40.67,32.45,5.0,37.45
JSWENERGY.NS,JSW Energy Ltd.,Power,Stage 4,12.12,-1.32,1710163446.8,"Stage 4, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,17.08,40.08,27.43,10.0,37.43
GLAND.NS,Gland Pharma Ltd.,Healthcare,Stage 1,11.44,-7.9,157540527.93,"Stage 1, daily_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,41.24,10.35,27.34,10.0,37.34
CROMPTON.NS,Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,Stage 4,3.93,-13.53,465917266.95,"Stage 4, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,28.52,48.0,37.29,0.0,37.29
CGPOWER.NS,CG Power and Industrial Solutions Ltd.,Capital Goods,Stage 3,12.83,-3.64,2086379160.88,Stage 3,watchlist,weekly_watchlist,watchlist,24.87,30.25,27.29,10.0,37.29
TIINDIA.NS,Tube Investments of India Ltd.,Automobile and Auto Components,Stage 3,11.43,-13.73,1636823503.27,"Stage 3, weekly_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,26.78,39.0,32.28,5.0,37.28
IDFCFIRSTB.NS,IDFC First Bank Ltd.,Financial Services,Stage 3,-14.5,-2.92,4235512729.76,"Stage 3, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,19.31,48.0,32.22,5.0,37.22
CHAMBLFERT.NS,Chambal Fertilizers & Chemicals Ltd.,Chemicals,Stage 4,2.08,-11.77,358709612.16,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,34.33,40.67,37.18,0.0,37.18
AIAENG.NS,AIA Engineering Ltd.,Capital Goods,Stage 1,-1.36,19.4,305391746.55,"Stage 1, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,19.29,36.8,27.17,10.0,37.17
DIVISLAB.NS,Divi's Laboratories Ltd.,Healthcare,Stage 4,5.5,8.44,1632558185.9,"Stage 4, weekly_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,16.28,40.39,27.13,10.0,37.13
NETWEB.NS,Netweb Technologies India Ltd.,Information Technology,Stage 3,11.42,0.02,8370994827.18,"Stage 3, daily_vcp_ok, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,33.14,41.81,37.04,0.0,37.04
PNB.NS,Punjab National Bank,Financial Services,Stage 1,1.17,4.42,2211844540.33,"Stage 1, daily_vcp_ok, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,29.12,35.56,32.02,5.0,37.02
NCC.NS,NCC Ltd.,Construction,Stage 4,-2.87,-26.82,452479892.48,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,34.0,40.67,37.0,0.0,37.0
WIPRO.NS,Wipro Ltd.,Information Technology,Stage 4,-16.21,-13.12,3338235063.78,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,28.0,48.0,37.0,0.0,37.0
SONACOMS.NS,Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,Stage 3,14.1,27.53,739788294.06,"Stage 3, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,22.82,43.16,31.97,5.0,36.97
CONCOR.NS,Container Corporation of India Ltd.,Services,Stage 4,-2.49,-10.81,825725129.87,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,24.8,40.67,31.94,5.0,36.94
HSCL.NS,Himadri Speciality Chemical Ltd.,Chemicals,Stage 4,4.96,7.44,800636202.46,"Stage 4, daily_vcp_ok, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,40.68,32.24,36.88,0.0,36.88
GODREJAGRO.NS,Godrej Agrovet Ltd.,Fast Moving Consumer Goods,Stage 4,9.86,-14.64,93694890.45,"Stage 4, weekly_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,38.0,31.0,34.85,2.0,36.85
RAILTEL.NS,Railtel Corporation Of India Ltd.,Telecommunication,Stage 4,-14.25,-22.42,337536583.6,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,23.95,48.0,34.77,2.0,36.77
PIIND.NS,PI Industries Ltd.,Chemicals,Stage 4,-2.21,-15.14,658125087.95,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,27.44,48.0,36.69,0.0,36.69
GMRAIRPORT.NS,GMR Airports Ltd.,Services,Stage 1,-2.67,7.18,1233846363.55,"Stage 1, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,20.69,45.12,31.68,5.0,36.68
LICHSGFIN.NS,LIC Housing Finance Ltd.,Financial Services,Stage 4,2.18,-8.91,933798211.48,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,18.19,48.0,31.6,5.0,36.6
NEULANDLAB.NS,Neuland Laboratories Ltd.,Healthcare,Stage 1,-9.06,-11.87,393337226.2,"Stage 1, daily_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,33.64,18.0,26.6,10.0,36.6
CEATLTD.NS,Ceat Ltd.,Automobile and Auto Components,Stage 3,0.89,8.99,559636314.45,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,22.74,41.65,31.25,5.0,36.25
CAPLIPOINT.NS,Caplin Point Laboratories Ltd.,Healthcare,Stage 4,-7.47,-22.09,105544915.26,"Stage 4, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,22.36,31.0,26.25,10.0,36.25
MANKIND.NS,Mankind Pharma Ltd.,Healthcare,Stage 4,1.61,-13.86,1549472185.45,"Stage 4, daily_vcp_ok",watchlist,weekly_watchlist,watchlist,29.9,21.33,26.04,10.0,36.04
INDIACEM.NS,India Cements Ltd.,Construction Materials,Stage 3,-6.82,0.72,79254494.84,"Stage 3, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,26.0,48.0,35.9,0.0,35.9
COCHINSHIP.NS,Cochin Shipyard Ltd.,Capital Goods,Stage 4,-8.11,-22.28,1493064352.05,Stage 4,watchlist,weekly_watchlist,watchlist,29.58,21.33,25.87,10.0,35.87
BHARTIARTL.NS,Bharti Airtel Ltd.,Telecommunication,Stage 1,-2.66,1.66,19129760689.2,"Stage 1, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,19.0,52.0,33.85,2.0,35.85
AIIL.NS,Authum Investment & Infrastructure Ltd.,Financial Services,Stage 3,-2.54,-12.41,509985921.52,Stage 3,watchlist,weekly_watchlist,watchlist,32.0,29.33,30.8,5.0,35.8
JIOFIN.NS,Jio Financial Services Ltd.,Financial Services,Stage 4,-9.65,-17.06,3661477880.18,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,22.56,40.67,30.71,5.0,35.71
FACT.NS,Fertilisers and Chemicals Travancore Ltd.,Chemicals,Stage 3,1.88,-10.28,2307034999.93,"Stage 3, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,25.0,48.67,35.65,0.0,35.65
BRITANNIA.NS,Britannia Industries Ltd.,Fast Moving Consumer Goods,Stage 1,3.42,0.57,2075773168.72,"Stage 1, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,24.22,45.07,33.6,2.0,35.6
BEML.NS,BEML Ltd.,Capital Goods,Stage 4,-8.67,-23.51,397571211.9,Stage 4,watchlist,weekly_watchlist,watchlist,29.05,21.33,25.58,10.0,35.58
NUVAMA.NS,Nuvama Wealth Management Ltd.,Financial Services,Stage 4,-7.01,3.73,392847777.42,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,16.17,48.0,30.49,5.0,35.49
ATGL.NS,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,Stage 4,5.09,-23.62,5756689767.38,Stage 4,watchlist,weekly_watchlist,watchlist,22.0,29.33,25.3,10.0,35.3
CGCL.NS,Capri Global Capital Ltd.,Financial Services,Stage 1,7.4,-2.82,354415235.06,Stage 1,watchlist,weekly_watchlist,watchlist,27.17,33.79,30.15,5.0,35.15
IRB.NS,IRB Infrastructure Developers Ltd.,Construction,Stage 4,7.81,3.32,306443796.97,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,23.11,49.78,35.11,0.0,35.11
RVNL.NS,Rail Vikas Nigam Ltd.,Construction,Stage 4,-11.7,-18.23,2045802732.09,"Stage 4, weekly_vcp_ok, volume_dryup, weekly_strong",watchlist,weekly_watchlist,watchlist,24.55,48.0,35.1,0.0,35.1
RADICO.NS,Radico Khaitan Ltd,Fast Moving Consumer Goods,Stage 1,-6.91,-4.07,1207712727.18,"Stage 1, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,31.51,35.0,33.08,2.0,35.08
KPIL.NS,Kalpataru Projects International Ltd.,Construction,Stage 1,2.62,-7.58,261957039.03,"Stage 1, daily_vcp_ok, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,34.82,35.0,34.9,0.0,34.9
TARIL.NS,Transformers And Rectifiers (India) Ltd.,Capital Goods,Stage 3,6.37,-38.04,1231092412.8,"Stage 3, weekly_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,19.84,31.0,24.86,10.0,34.86
IRCON.NS,IRCON International Ltd.,Construction,Stage 4,-16.93,-24.79,896435252.14,"Stage 4, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,24.01,48.0,34.81,0.0,34.81
CYIENT.NS,Cyient Ltd.,Information Technology,Stage 4,-17.79,-22.74,254918323.02,"Stage 4, daily_vcp_ok, weekly_vcp_ok, weekly_strong",watchlist,weekly_watchlist,watchlist,29.79,40.67,34.69,0.0,34.69
DABUR.NS,Dabur India Ltd.,Fast Moving Consumer Goods,Stage 3,-2.09,-9.32,871953266.92,"Stage 3, daily_vcp_ok, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,34.01,31.0,32.66,2.0,34.66
GLAXO.NS,Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,Stage 4,4.81,-6.87,117424543.23,"Stage 4, weekly_vcp_ok, volume_dryup",watchlist,weekly_watchlist,watchlist,19.34,31.0,24.59,10.0,34.59
RECLTD.NS,REC Ltd.,Financial Services,Stage 4,5.02,-4.02,2729321543.99,"Stage 4, daily_vcp_ok, weekly_vcp_ok",watchlist,weekly_watchlist,watchlist,28.11,31.1,29.46,5.0,34.46
HBLENGINE.NS,HBL Engineering Ltd.,Capital Goods,Stage 3,-9.63,-11.51,790454492.55,"Stage 3, volume_dryup",watchlist,weekly_watchlist,watchlist,32.88,14.0,24.38,10.0,34.38
ZFCVINDIA.NS,ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,Stage 1,0.48,8.49,191854761.05,Stage 1,watchlist,weekly_watchlist,watchlist,31.94,26.23,29.37,5.0,34.37
LAURUSLABS.NS,Laurus Labs Ltd.,Healthcare,Stage 3,5.36,19.45,1742086361.39,Stage 3,watchlist,weekly_watchlist,watchlist,30.83,16.48,24.37,10.0,34.37
