ticker,Company Name,Industry,stage,rs_3m_pct,rs_6m_pct,avg_turnover_inr,notes,weekly_setup_bucket,weekly_score,final_weekly_score,weekly_pivot,weekly_breakout_distance_pct,weekly_contraction_depths_pct,weekly_contraction_durations,weekly_contraction_score,weekly_base_duration_weeks,weekly_vcp_quality
KIMS.NS,Krishna Institute of Medical Sciences Ltd.,Healthcare,Stage 1,15.47,-4.29,206819385.11,"Stage 1, volume_dryup",weekly_watchlist,19.12,24.12,757.5,-17.95,[22.48],[13],0.0,13.0,weak
POWERGRID.NS,Power Grid Corporation of India Ltd.,Power,Stage 1,29.15,17.93,5764513282.93,Stage 1,weekly_watchlist,19.11,24.11,311.7,-5.0,[8.41],[2],0.0,2.0,weak
TIMKEN.NS,Timken India Ltd.,Capital Goods,Stage 1,22.19,17.68,259208017.35,Stage 1,weekly_watchlist,18.79,23.79,3610.0,-10.66,[9.07],[9],0.0,9.0,weak
GRANULES.NS,Granules India Ltd.,Healthcare,Stage 1,14.74,27.76,540582559.61,"Stage 1, daily_vcp_ok",weekly_watchlist,18.65,23.65,640.0,-3.06,[15.18],[2],0.0,2.0,weak
PFC.NS,Power Finance Corporation Ltd.,Financial Services,Stage 1,24.13,7.13,3775596355.61,Stage 1,weekly_watchlist,20.33,22.83,431.53,-12.06,[21.84],[11],0.0,11.0,weak
ABSLAMC.NS,Aditya Birla Sun Life AMC Ltd.,Financial Services,Stage 2,25.03,20.19,757618652.27,"Stage 2, trend_template_ok, daily_vcp_ok",weekly_watchlist,20.12,22.62,1046.55,-16.08,[14.3],[3],0.0,3.0,weak
MRPL.NS,Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,Stage 3,38.96,49.54,5282909113.51,Stage 3,weekly_watchlist,17.6,22.6,212.31,-15.29,[26.48],[8],0.0,8.0,weak
STARHEALTH.NS,Star Health and Allied Insurance Company Ltd.,Financial Services,Stage 1,17.83,11.23,199990129.77,Stage 1,weekly_watchlist,19.71,22.21,488.6,-6.37,[11.37],[4],0.0,4.0,weak
ATUL.NS,Atul Ltd.,Chemicals,Stage 1,17.76,13.19,203314401.22,Stage 1,weekly_watchlist,21.1,22.1,6903.5,-7.75,[13.42],[5],0.0,5.0,weak
ADANIPORTS.NS,Adani Ports and Special Economic Zone Ltd.,Services,Stage 1,4.5,4.15,4073263228.24,"Stage 1, daily_vcp_ok",weekly_watchlist,21.07,22.07,1584.0,-17.13,"[12.45, 13.32]","[4, 14]",0.1,27.0,weak
ELGIEQUIP.NS,Elgi Equipments Ltd.,Capital Goods,Stage 1,16.71,5.16,225895026.34,"Stage 1, volume_dryup",weekly_watchlist,16.99,21.99,552.5,-15.45,[23.61],[9],0.0,9.0,weak
ZYDUSLIFE.NS,Zydus Lifesciences Ltd.,Healthcare,Stage 4,10.56,-3.65,588559119.14,"Stage 4, daily_vcp_ok",weekly_watchlist,16.89,21.89,1059.05,-17.74,"[8.42, 9.04]","[5, 2]",0.1,29.0,weak
BIOCON.NS,Biocon Ltd.,Healthcare,Stage 1,6.69,12.27,1344877068.95,Stage 1,weekly_watchlist,16.7,21.7,402.8,-10.4,[15.51],[9],0.0,9.0,weak
NAM-INDIA.NS,Nippon Life India Asset Management Ltd.,Financial Services,Stage 1,6.59,5.22,540379344.91,Stage 1,weekly_watchlist,19.18,21.68,1009.0,-20.55,[9.45],[23],0.0,23.0,weak
SCHAEFFLER.NS,Schaeffler India Ltd.,Automobile and Auto Components,Stage 1,14.97,4.65,401715108.92,"Stage 1, daily_vcp_ok",weekly_watchlist,19.16,21.66,4467.7,-13.94,[19.85],[11],0.0,11.0,weak
GODIGIT.NS,Go Digit General Insurance Ltd.,Financial Services,Stage 1,8.41,1.63,110707682.91,"Stage 1, daily_vcp_ok",weekly_watchlist,19.0,21.5,364.0,-10.54,[17.86],[14],0.0,14.0,weak
GLAXO.NS,Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,Stage 4,6.4,-5.75,132018789.95,Stage 4,weekly_watchlist,16.27,21.27,2719.8,-16.06,"[14.01, 15.74]","[5, 6]",0.1,13.0,weak
MAXHEALTH.NS,Max Healthcare Institute Ltd.,Healthcare,Stage 4,4.68,-4.54,3317696997.89,Stage 4,weekly_watchlist,16.21,21.21,1221.9,-21.25,"[18.57, 21.22]","[7, 10]",0.1,25.0,weak
BDL.NS,Bharat Dynamics Ltd.,Capital Goods,Stage 4,-11.07,-18.39,2387672336.0,Stage 4,weekly_watchlist,16.2,21.2,1588.25,-30.96,"[20.06, 22.7]","[5, 3]",0.1,14.0,weak
JWL.NS,Jupiter Wagons Ltd.,Capital Goods,Stage 4,-15.24,-15.6,2430040392.61,"Stage 4, volume_dryup",weekly_watchlist,16.2,21.2,358.25,-33.54,"[29.59, 31.28]","[12, 10]",0.1,24.0,weak
GRAVITA.NS,Gravita India Ltd.,Metals & Mining,Stage 4,-14.56,-6.48,415615422.72,Stage 4,weekly_watchlist,16.2,21.2,1913.6,-31.12,"[21.34, 23.29]","[10, 9]",0.1,26.0,weak
TATASTEEL.NS,Tata Steel Ltd.,Metals & Mining,Stage 1,25.6,22.18,7316276293.18,Stage 1,weekly_watchlist,15.98,20.98,216.45,-11.36,[14.38],[6],0.0,6.0,weak
RADICO.NS,Radico Khaitan Ltd,Fast Moving Consumer Goods,Stage 1,-6.2,-0.57,1437461616.09,Stage 1,weekly_watchlist,18.0,20.5,3591.9,-26.8,[18.49],[24],0.0,24.0,weak
CGPOWER.NS,CG Power and Industrial Solutions Ltd.,Capital Goods,Stage 3,15.68,-2.64,2153066317.55,"Stage 3, volume_dryup",weekly_watchlist,15.3,20.3,761.22,-13.95,[34.11],[19],0.0,19.0,weak
DELHIVERY.NS,Delhivery Ltd.,Services,Stage 1,17.09,2.38,734907672.23,Stage 1,weekly_watchlist,19.15,20.15,458.8,-9.18,[23.58],[11],0.0,11.0,weak
JSWSTEEL.NS,JSW Steel Ltd.,Metals & Mining,Stage 1,16.99,8.61,2275087222.39,"Stage 1, daily_vcp_ok",weekly_watchlist,14.96,19.96,1284.7,-12.63,[12.31],[7],0.0,7.0,weak
DCMSHRIRAM.NS,DCM Shriram Ltd.,Diversified,Stage 1,4.32,5.2,83770867.71,Stage 1,weekly_watchlist,18.95,19.95,1489.48,-25.04,[15.58],[44],0.0,44.0,weak
GLAND.NS,Gland Pharma Ltd.,Healthcare,Stage 1,16.83,-3.37,153883135.06,"Stage 1, volume_dryup",weekly_watchlist,14.95,19.95,1984.9,-14.55,[19.88],[8],0.0,8.0,weak
SAIL.NS,Steel Authority of India Ltd.,Metals & Mining,Stage 1,27.17,21.79,3508031770.03,Stage 1,weekly_watchlist,14.9,19.9,168.21,-9.98,[15.01],[5],0.0,5.0,weak
DMART.NS,Avenue Supermarts Ltd.,Consumer Services,Stage 1,18.71,-2.66,2367908876.69,"Stage 1, daily_vcp_ok",weekly_watchlist,19.6,19.6,4571.0,-13.44,[27.27],[22],0.0,22.0,weak
IRB.NS,IRB Infrastructure Developers Ltd.,Construction,Stage 1,20.99,16.99,455816278.95,Stage 1,weekly_watchlist,19.4,19.4,22.39,-1.12,[14.48],[3],0.0,3.0,weak
SHYAMMETL.NS,Shyam Metalics and Energy Ltd.,Capital Goods,Stage 4,8.35,-5.34,193002359.68,Stage 4,weekly_watchlist,14.3,19.3,912.8,-15.52,[23.61],[16],0.0,16.0,weak
CEATLTD.NS,Ceat Ltd.,Automobile and Auto Components,Stage 3,-0.96,4.78,557703552.4,"Stage 3, volume_dryup",weekly_watchlist,16.58,19.08,4438.0,-26.94,"[21.12, 24.11]","[13, 3]",0.1,19.0,weak
HINDCOPPER.NS,Hindustan Copper Ltd.,Metals & Mining,Stage 3,7.43,49.26,6000299966.84,"Stage 3, volume_dryup",weekly_watchlist,14.07,19.07,758.83,-40.24,[15.6],[7],0.0,7.0,weak
HBLENGINE.NS,HBL Engineering Ltd.,Capital Goods,Stage 3,-17.07,-14.81,860108020.52,"Stage 3, volume_dryup",weekly_watchlist,14.0,19.0,1119.11,-45.06,[24.27],[19],0.0,19.0,weak
JPPOWER.NS,Jaiprakash Power Ventures Ltd.,Power,Stage 4,-3.69,-10.29,1814497575.43,Stage 4,weekly_watchlist,14.0,19.0,22.79,-38.39,[42.3],[16],0.0,16.0,weak
BLUEJET.NS,Blue Jet Healthcare Ltd.,Healthcare,Stage 4,-22.9,-39.9,239145424.98,Stage 4,weekly_watchlist,14.0,19.0,586.95,-44.25,[48.79],[15],0.0,15.0,weak
MGL.NS,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,Stage 4,-2.18,-14.93,628383711.97,Stage 4,weekly_watchlist,14.0,19.0,1300.33,-28.66,[26.08],[19],0.0,19.0,weak
KAYNES.NS,Kaynes Technology India Ltd.,Capital Goods,Stage 4,0.25,-43.41,4843952651.17,Stage 4,weekly_watchlist,14.0,19.0,7705.0,-55.49,[49.43],[25],0.0,25.0,weak
NEULANDLAB.NS,Neuland Laboratories Ltd.,Healthcare,Stage 3,-5.31,-8.03,395535576.8,"Stage 3, volume_dryup",weekly_watchlist,14.0,19.0,19747.0,-39.09,[19.63],[28],0.0,28.0,weak
APLLTD.NS,Alembic Pharmaceuticals Ltd.,Healthcare,Stage 4,-6.83,-17.18,76045431.05,Stage 4,weekly_watchlist,14.0,19.0,903.95,-26.63,[25.38],[12],0.0,12.0,weak
BAYERCROP.NS,Bayer Cropscience Ltd.,Chemicals,Stage 1,16.64,5.96,123156611.29,Stage 1,weekly_watchlist,17.86,18.86,4966.8,-6.47,[7.49],[3],0.0,3.0,weak
LT.NS,Larsen & Toubro Ltd.,Construction,Stage 1,1.01,7.03,18330614089.89,Stage 1,weekly_watchlist,18.8,18.8,4440.0,-21.08,[8.43],[12],0.0,12.0,weak
JBMA.NS,JBM Auto Ltd.,Automobile and Auto Components,Stage 4,-1.1,-16.83,2816807197.92,Stage 4,weekly_watchlist,16.2,18.7,681.0,-24.34,"[21.85, 23.94]","[7, 3]",0.1,13.0,weak
RECLTD.NS,REC Ltd.,Financial Services,Stage 4,1.85,-4.99,2959749252.43,Stage 4,weekly_watchlist,16.2,18.7,379.94,-19.7,"[13.02, 14.19]","[5, 13]",0.1,21.0,weak
HYUNDAI.NS,Hyundai Motor India Ltd.,Automobile and Auto Components,Stage 3,-9.16,-24.16,1227051683.17,Stage 3,weekly_watchlist,16.2,18.7,2890.0,-38.48,"[10.12, 10.71]","[4, 3]",0.1,30.0,weak
360ONE.NS,360 ONE WAM Ltd.,Financial Services,Stage 3,-5.23,3.86,857930138.34,"Stage 3, volume_dryup",weekly_watchlist,16.2,18.7,1236.2,-23.18,"[11.97, 13.65]","[3, 3]",0.1,15.0,weak
SIEMENS.NS,Siemens Ltd.,Capital Goods,Stage 1,8.9,2.57,1350608924.66,Stage 1,weekly_watchlist,13.55,18.55,3440.0,-14.68,[16.49],[7],0.0,7.0,weak
MFSL.NS,Max Financial Services Ltd.,Financial Services,Stage 1,4.58,6.09,1516184067.07,Stage 1,weekly_watchlist,15.87,18.37,1892.5,-21.23,[10.85],[9],0.0,9.0,weak
FEDERALBNK.NS,Federal Bank Ltd.,Financial Services,Stage 1,12.92,45.05,2631432182.22,Stage 1,weekly_watchlist,15.8,18.3,302.0,-14.11,[15.86],[5],0.0,5.0,weak
TRITURBINE.NS,Triveni Turbine Ltd.,Capital Goods,Stage 4,-4.47,-3.52,173429917.09,Stage 4,weekly_watchlist,13.2,18.2,552.47,-20.38,[18.89],[11],0.0,11.0,weak
CANBK.NS,Canara Bank,Financial Services,Stage 1,-3.95,12.53,3507539656.09,Stage 1,weekly_watchlist,15.66,18.16,162.89,-24.21,[9.86],[9],0.0,9.0,weak
JINDALSTEL.NS,Jindal Steel Ltd.,Metals & Mining,Stage 1,26.63,16.72,1726050911.86,Stage 1,weekly_watchlist,13.13,18.13,1272.1,-12.5,[11.01],[4],0.0,4.0,weak
PTCIL.NS,PTC Industries Ltd.,Capital Goods,Stage 1,-5.51,9.44,335980657.6,Stage 1,weekly_watchlist,12.79,17.79,18850.0,-20.5,[8.84],[7],0.0,7.0,weak
UBL.NS,United Breweries Ltd.,Fast Moving Consumer Goods,Stage 3,9.31,-2.77,379763337.13,"Stage 3, daily_vcp_ok",weekly_watchlist,14.65,17.15,1779.1,-13.44,[24.02],[13],0.0,13.0,weak
ASTRAL.NS,Astral Ltd.,Capital Goods,Stage 1,30.79,24.72,1274761533.75,Stage 1,weekly_watchlist,11.95,16.95,1768.7,-9.59,[11.85],[2],0.0,2.0,weak
HEG.NS,H.E.G. Ltd.,Capital Goods,Stage 1,4.61,14.83,2217929781.67,Stage 1,weekly_watchlist,11.94,16.94,600.0,-9.6,[24.7],[5],0.0,5.0,weak
PREMIERENE.NS,Premier Energies Ltd.,Capital Goods,Stage 3,18.24,-4.16,2127323979.14,Stage 3,weekly_watchlist,11.81,16.81,923.75,-3.47,[20.02],[2],0.0,2.0,weak
UNITDSPR.NS,United Spirits Ltd.,Fast Moving Consumer Goods,Stage 3,-0.04,1.51,1808200913.07,Stage 3,weekly_watchlist,14.15,16.65,1458.31,-16.42,[14.25],[12],0.0,12.0,weak
RRKABEL.NS,R R Kabel Ltd.,Capital Goods,Stage 1,2.02,13.59,380531299.39,"Stage 1, volume_dryup",weekly_watchlist,11.56,16.56,1578.2,-18.05,[17.4],[5],0.0,5.0,weak
LTFOODS.NS,LT Foods Ltd.,Fast Moving Consumer Goods,Stage 4,5.1,-4.85,2680347028.34,"Stage 4, volume_dryup",weekly_watchlist,14.03,16.53,471.95,-23.02,[23.19],[13],0.0,13.0,weak
TIINDIA.NS,Tube Investments of India Ltd.,Automobile and Auto Components,Stage 4,10.92,-10.7,1472767259.76,"Stage 4, volume_dryup",weekly_watchlist,14.02,16.52,2927.52,-14.01,[33.65],[14],0.0,14.0,weak
BAJAJHFL.NS,Bajaj Housing Finance Ltd.,Financial Services,Stage 4,-8.14,-23.43,729835008.71,Stage 4,weekly_watchlist,14.0,16.5,98.29,-25.64,[21.28],[12],0.0,12.0,weak
LICI.NS,Life Insurance Corporation of India,Financial Services,Stage 4,0.41,-7.42,1097563563.01,"Stage 4, daily_vcp_ok",weekly_watchlist,14.0,16.5,908.0,-20.08,[15.85],[13],0.0,13.0,weak
GODREJAGRO.NS,Godrej Agrovet Ltd.,Fast Moving Consumer Goods,Stage 3,9.24,-11.37,110516637.83,"Stage 3, volume_dryup",weekly_watchlist,14.0,16.5,867.15,-38.34,[37.99],[34],0.0,34.0,weak
TATAINVEST.NS,Tata Investment Corporation Ltd.,Financial Services,Stage 3,-8.36,-24.48,464337391.51,"Stage 3, volume_dryup",weekly_watchlist,14.0,16.5,849.0,-36.26,[50.24],[18],0.0,18.0,weak
PAGEIND.NS,Page Industries Ltd.,Textiles,Stage 4,1.69,-13.68,782653694.25,Stage 4,weekly_watchlist,14.0,16.5,42519.51,-25.27,[32.7],[21],0.0,21.0,weak
BBTC.NS,Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,Stage 4,-12.76,-17.24,81445190.55,Stage 4,weekly_watchlist,14.0,16.5,2028.5,-34.83,[22.43],[15],0.0,15.0,weak
ENDURANCE.NS,Endurance Technologies Ltd.,Automobile and Auto Components,Stage 3,0.03,-7.58,178277021.8,"Stage 3, daily_vcp_ok",weekly_watchlist,14.0,16.5,2934.4,-24.55,[23.61],[16],0.0,16.0,weak
CREDITACC.NS,CreditAccess Grameen Ltd.,Financial Services,Stage 3,4.62,-7.37,355623127.25,"Stage 3, volume_dryup",weekly_watchlist,14.0,16.5,1496.7,-22.63,[18.94],[12],0.0,12.0,weak
MAHSCOOTER.NS,Maharashtra Scooters Ltd.,Financial Services,Stage 3,-7.3,-26.04,86003112.6,Stage 3,weekly_watchlist,14.0,16.5,18371.18,-39.53,[17.4],[28],0.0,28.0,weak
NIACL.NS,The New India Assurance Company Ltd.,Financial Services,Stage 4,-8.7,-28.58,76307827.09,Stage 4,weekly_watchlist,14.0,16.5,212.81,-44.64,[32.0],[32],0.0,32.0,weak
OLAELEC.NS,Ola Electric Mobility Ltd.,Automobile and Auto Components,Stage 4,-21.4,-48.44,1436139901.69,Stage 4,weekly_watchlist,14.0,16.5,45.87,-50.29,[56.83],[15],0.0,15.0,weak
HOMEFIRST.NS,Home First Finance Company India Ltd.,Financial Services,Stage 4,-4.27,-15.47,513095119.46,"Stage 4, volume_dryup",weekly_watchlist,14.0,16.5,1317.7,-31.33,[26.33],[19],0.0,19.0,weak
BAJFINANCE.NS,Bajaj Finance Ltd.,Financial Services,Stage 3,-5.43,-9.98,9961303414.15,Stage 3,weekly_watchlist,14.0,16.5,1061.0,-24.45,[19.55],[15],0.0,15.0,weak
MOTILALOFS.NS,Motilal Oswal Financial Services Ltd.,Financial Services,Stage 4,-11.27,-19.79,617686932.82,Stage 4,weekly_watchlist,14.0,16.5,1088.32,-41.86,[26.44],[23],0.0,23.0,weak
MRF.NS,MRF Ltd.,Automobile and Auto Components,Stage 3,-0.2,-5.54,1157898510.5,Stage 3,weekly_watchlist,14.0,16.5,157446.88,-18.39,[20.52],[14],0.0,14.0,weak
POLICYBZR.NS,PB Fintech Ltd.,Financial Services,Stage 4,-10.97,-6.84,2379961767.61,"Stage 4, volume_dryup",weekly_watchlist,14.0,16.5,1964.2,-27.31,[30.56],[13],0.0,13.0,weak
FIVESTAR.NS,Five-Star Business Finance Ltd.,Financial Services,Stage 4,-20.58,-21.24,584385368.61,Stage 4,weekly_watchlist,14.0,16.5,652.5,-45.91,[39.28],[16],0.0,16.0,weak
BOSCHLTD.NS,Bosch Ltd.,Automobile and Auto Components,Stage 3,-5.07,-14.51,756427303.5,Stage 3,weekly_watchlist,14.0,16.5,39600.0,-27.41,[12.42],[13],0.0,13.0,weak
EMAMILTD.NS,Emami Ltd.,Fast Moving Consumer Goods,Stage 4,-10.95,-18.74,288747188.65,Stage 4,weekly_watchlist,14.0,16.5,544.38,-27.73,[21.4],[12],0.0,12.0,weak
YESBANK.NS,Yes Bank Ltd.,Financial Services,Stage 3,-4.99,-8.33,1986260218.82,Stage 3,weekly_watchlist,14.0,16.5,23.99,-28.1,[14.9],[16],0.0,16.0,weak
GODFRYPHLP.NS,Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,Stage 4,-18.52,-32.8,2144882104.2,Stage 4,weekly_watchlist,14.0,16.5,3924.86,-52.27,[50.33],[24],0.0,24.0,weak
AIAENG.NS,AIA Engineering Ltd.,Capital Goods,Stage 1,7.87,29.33,364323955.65,Stage 1,weekly_watchlist,11.32,16.32,4206.1,-13.54,[12.01],[3],0.0,3.0,weak
CYIENT.NS,Cyient Ltd.,Information Technology,Stage 4,-17.62,-23.92,277067175.61,"Stage 4, daily_vcp_ok",weekly_watchlist,16.2,16.2,1208.0,-37.68,"[12.42, 13.88]","[4, 4]",0.1,13.0,weak
OFSS.NS,Oracle Financial Services Software Ltd.,Information Technology,Stage 4,1.77,-12.4,1302727142.5,Stage 4,weekly_watchlist,16.2,16.2,9798.09,-31.3,"[16.71, 18.56]","[11, 9]",0.1,25.0,weak
KPITTECH.NS,KPIT Technologies Ltd.,Information Technology,Stage 4,-32.21,-38.46,1470680187.12,Stage 4,weekly_watchlist,16.2,16.2,1281.98,-50.49,"[18.21, 19.71]","[10, 2]",0.1,15.0,weak
TATAPOWER.NS,Tata Power Co. Ltd.,Power,Stage 1,14.93,9.0,3762390759.72,Stage 1,weekly_watchlist,11.19,16.19,418.45,-9.49,[12.99],[4],0.0,4.0,weak
KARURVYSYA.NS,Karur Vysya Bank Ltd.,Financial Services,Stage 3,27.91,48.77,1034630297.09,Stage 3,weekly_watchlist,13.67,16.17,343.45,-15.74,[8.46],[5],0.0,5.0,weak
BSE.NS,BSE Ltd.,Financial Services,Stage 1,16.35,42.21,12370329028.97,Stage 1,weekly_watchlist,13.46,15.96,3227.0,-16.84,[21.38],[3],0.0,3.0,weak
LALPATHLAB.NS,Dr. Lal Path Labs Ltd.,Healthcare,Stage 4,6.35,-8.27,445953988.46,Stage 4,weekly_watchlist,10.8,15.8,1516.22,-13.46,[18.7],[9],0.0,9.0,weak
SYNGENE.NS,Syngene International Ltd.,Healthcare,Stage 4,-26.27,-27.9,687906631.69,Stage 4,weekly_watchlist,10.8,15.8,678.95,-42.57,[42.99],[9],0.0,9.0,weak
JUBLPHARMA.NS,Jubilant Pharmova Ltd.,Healthcare,Stage 4,-8.21,-12.92,155137350.35,Stage 4,weekly_watchlist,10.8,15.8,1107.8,-26.3,[29.04],[9],0.0,9.0,weak
CHOICEIN.NS,Choice International Ltd.,Financial Services,Stage 3,-11.17,-14.74,453238695.01,Stage 3,weekly_watchlist,13.2,15.7,860.5,-29.1,[16.67],[11],0.0,11.0,weak
CDSL.NS,Central Depository Services (India) Ltd.,Financial Services,Stage 4,-9.26,-14.24,2492281911.58,Stage 4,weekly_watchlist,13.2,15.7,1524.0,-26.55,[28.6],[11],0.0,11.0,weak
CAMS.NS,Computer Age Management Services Ltd.,Financial Services,Stage 4,-0.5,-7.53,1256250364.17,Stage 4,weekly_watchlist,13.2,15.7,771.07,-18.84,[18.17],[11],0.0,11.0,weak
ALKEM.NS,Alkem Laboratories Ltd.,Healthcare,Stage 1,10.76,6.68,623708717.25,Stage 1,weekly_watchlist,10.54,15.54,5867.7,-9.69,[10.15],[4],0.0,4.0,weak
RCF.NS,Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,Stage 4,-10.72,-16.18,879397476.76,"Stage 4, volume_dryup",weekly_watchlist,14.2,15.2,149.8,-28.79,"[15.53, 16.44]","[3, 3]",0.1,10.0,weak
PVRINOX.NS,PVR INOX Ltd.,Media Entertainment & Publication,Stage 3,6.03,-6.66,409425170.09,Stage 3,weekly_watchlist,14.0,15.0,1145.0,-19.77,[26.97],[14],0.0,14.0,weak
PIIND.NS,PI Industries Ltd.,Chemicals,Stage 4,-1.72,-12.91,729612260.73,"Stage 4, daily_vcp_ok",weekly_watchlist,14.0,15.0,3426.47,-20.65,[18.59],[13],0.0,13.0,weak
BASF.NS,BASF India Ltd.,Chemicals,Stage 4,-3.58,-19.15,103423351.68,Stage 4,weekly_watchlist,14.0,15.0,4560.0,-29.53,[27.02],[16],0.0,16.0,weak
INDIGO.NS,InterGlobe Aviation Ltd.,Services,Stage 4,-8.21,-19.63,9381577911.85,Stage 4,weekly_watchlist,14.0,15.0,5970.0,-33.94,[23.51],[14],0.0,14.0,weak
PCBL.NS,PCBL Chemical Ltd.,Chemicals,Stage 4,-3.89,-24.92,1362751396.04,Stage 4,weekly_watchlist,14.0,15.0,375.0,-35.48,[39.26],[19],0.0,19.0,weak
CLEAN.NS,Clean Science and Technology Ltd.,Chemicals,Stage 4,-10.19,-30.34,179593208.44,Stage 4,weekly_watchlist,14.0,15.0,915.68,-28.32,[33.09],[12],0.0,12.0,weak
SARDAEN.NS,Sarda Energy and Minerals Ltd.,Metals & Mining,Stage 1,13.41,-1.64,443200641.41,Stage 1,weekly_watchlist,9.98,14.98,562.05,-9.15,[15.78],[4],0.0,4.0,weak
LTF.NS,L&T Finance Ltd.,Financial Services,Stage 3,-5.68,9.3,2759521964.21,Stage 3,weekly_watchlist,12.36,14.86,329.45,-27.09,[14.7],[10],0.0,10.0,weak
ADANIENSOL.NS,Adani Energy Solutions Ltd.,Power,Stage 1,6.33,16.04,1809441597.95,"Stage 1, daily_vcp_ok",weekly_watchlist,9.84,14.84,1051.8,-11.11,[24.78],[3],0.0,3.0,weak
RELIANCE.NS,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,Stage 1,1.2,8.8,28572603485.72,Stage 1,weekly_watchlist,9.8,14.8,1489.5,-9.78,[12.25],[4],0.0,4.0,weak
MANKIND.NS,Mankind Pharma Ltd.,Healthcare,Stage 4,6.17,-9.72,1325797999.64,"Stage 4, daily_vcp_ok",weekly_watchlist,9.6,14.6,2320.9,-13.58,[16.8],[8],0.0,8.0,weak
RAINBOW.NS,Rainbow Childrens Medicare Ltd.,Healthcare,Stage 4,0.73,-5.57,170769915.75,Stage 4,weekly_watchlist,9.6,14.6,1325.0,-12.22,[21.47],[8],0.0,8.0,weak
HDFCBANK.NS,HDFC Bank Ltd.,Financial Services,Stage 4,-11.98,-12.11,46245677441.74,Stage 4,weekly_watchlist,12.0,14.5,1006.4,-27.31,[7.6],[10],0.0,10.0,weak
SHRIRAMFIN.NS,Shriram Finance Ltd.,Financial Services,Stage 3,5.52,54.08,10009265253.11,Stage 3,weekly_watchlist,11.96,14.46,1108.0,-21.29,[8.44],[5],0.0,5.0,weak
AMBER.NS,Amber Enterprises India Ltd.,Consumer Durables,Stage 3,15.11,-11.51,2496486483.53,Stage 3,weekly_watchlist,14.36,14.36,8626.0,-24.08,[36.44],[18],0.0,18.0,weak
UNIONBANK.NS,Union Bank of India,Financial Services,Stage 1,24.34,29.2,3570915189.88,Stage 1,weekly_watchlist,11.75,14.25,205.49,-20.09,[12.81],[2],0.0,2.0,weak
TATACHEM.NS,Tata Chemicals Ltd.,Chemicals,Stage 4,-9.12,-27.87,338889192.2,Stage 4,weekly_watchlist,13.2,14.2,788.6,-26.04,[5.21],[11],0.0,11.0,weak
SBIN.NS,State Bank of India,Financial Services,Stage 1,15.74,24.61,18546905693.11,Stage 1,weekly_watchlist,11.63,14.13,1234.7,-20.68,[6.64],[3],0.0,3.0,weak
NCC.NS,NCC Ltd.,Construction,Stage 4,-3.97,-25.65,495903292.86,Stage 4,weekly_watchlist,14.0,14.0,185.74,-29.5,[37.86],[15],0.0,15.0,weak
VMM.NS,Vishal Mega Mart Ltd.,Consumer Services,Stage 4,-8.51,-17.01,6477840809.42,"Stage 4, volume_dryup",weekly_watchlist,14.0,14.0,139.5,-24.52,[20.48],[15],0.0,15.0,weak
TEJASNET.NS,Tejas Networks Ltd.,Telecommunication,Stage 4,-0.94,-22.85,14388427589.88,"Stage 4, volume_dryup",weekly_watchlist,14.0,14.0,567.9,-31.99,[53.05],[19],0.0,19.0,weak
KAJARIACER.NS,Kajaria Ceramics Ltd.,Consumer Durables,Stage 4,8.85,-11.54,328547735.3,Stage 4,weekly_watchlist,14.0,14.0,1141.0,-19.36,[32.35],[16],0.0,16.0,weak
JKCEMENT.NS,J.K. Cement Ltd.,Construction Materials,Stage 4,2.93,-11.93,398106020.77,"Stage 4, daily_vcp_ok",weekly_watchlist,14.0,14.0,6471.0,-21.5,[29.13],[18],0.0,18.0,weak
WHIRLPOOL.NS,Whirlpool of India Ltd.,Consumer Durables,Stage 4,0.97,-25.9,311615585.99,Stage 4,weekly_watchlist,14.0,14.0,1209.8,-34.72,[47.33],[14],0.0,14.0,weak
DBREALTY.NS,Valor Estate Ltd.,Consumer Services,Stage 4,-14.47,-39.31,234624750.21,Stage 4,weekly_watchlist,14.0,14.0,249.8,-66.39,[61.0],[33],0.0,33.0,weak
TECHNOE.NS,Techno Electric & Engineering Company Ltd.,Construction,Stage 3,6.01,-17.11,243638091.12,Stage 3,weekly_watchlist,14.0,14.0,1389.6,-29.11,[44.42],[21],0.0,21.0,weak
LTTS.NS,L&T Technology Services Ltd.,Information Technology,Stage 4,-16.73,-13.04,1132432735.93,Stage 4,weekly_watchlist,14.0,14.0,4726.0,-33.95,[36.31],[14],0.0,14.0,weak
MPHASIS.NS,MphasiS Ltd.,Information Technology,Stage 4,-12.75,-13.57,1276824133.4,"Stage 4, daily_vcp_ok",weekly_watchlist,14.0,14.0,2975.0,-30.99,[9.76],[18],0.0,18.0,weak
INDIAMART.NS,Indiamart Intermesh Ltd.,Consumer Services,Stage 4,4.56,-5.44,338709650.84,Stage 4,weekly_watchlist,14.0,14.0,2799.0,-29.04,[11.56],[37],0.0,37.0,weak
